time,POC_P_800_900,POC_Q_800_900,V_900,V_800,FREQ_900,SPEED_40
3.7399113178253174,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.272928061450908e-17,0.0
3.7409112453460693,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.2347401931376012e-17,0.0
3.7419111728668213,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.1976979699726803e-17,0.0
3.7429111003875732,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.1617670639607243e-17,0.0
3.743911027908325,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.1269140570049863e-17,0.0
3.744910955429077,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.0931066063435153e-17,0.0
3.745910882949829,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.0603134445491568e-17,0.0
3.746910810470581,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.0285040486573076e-17,0.0
3.747910737991333,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-9.976488883200996e-18,0.0
3.748910665512085,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-9.677194258063996e-18,0.0
3.749910593032837,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-9.38687867847626e-18,0.0
3.750910520553589,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-9.105272483558095e-18,0.0
3.751910448074341,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.832114284235934e-18,0.0
3.7529103755950928,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.567150963242335e-18,0.0
3.7539103031158447,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.310136020754759e-18,0.0
3.7549102306365967,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.060832055937402e-18,0.0
3.7559101581573486,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.81900745821875e-18,0.0
3.7569100856781006,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.584437234472187e-18,0.0
3.7579100131988525,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.356903836196613e-18,0.0
3.7589099407196045,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.136196332335827e-18,0.0
3.7599098682403564,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.9221104092785274e-18,0.0
3.7609097957611084,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.714447130087396e-18,0.0
3.7619097232818604,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.513013761679708e-18,0.0
3.7629096508026123,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.317623361237026e-18,0.0
3.7639095783233643,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.128094776205201e-18,0.0
3.764909505844116,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.944251817113759e-18,0.0
3.765909433364868,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.7659240847565146e-18,0.0
3.76690936088562,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.592946556601263e-18,0.0
3.767909288406372,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.425158346018863e-18,0.0
3.768909215927124,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.262403529463848e-18,0.0
3.769909143447876,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.104531560064734e-18,0.0
3.770909070968628,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.951395613262792e-18,0.0
3.77190899848938,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.802853827582969e-18,0.0
3.772908926010132,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.65876806386297e-18,0.0
3.773908853530884,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.519005146024173e-18,0.0
3.7749087810516357,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.383435206710407e-18,0.0
3.7759087085723877,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.251932100878258e-18,0.0
3.7769086360931396,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.1243742329776806e-18,0.0
3.7779085636138916,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.0006429025907736e-18,0.0
3.7789084911346436,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.880623545202698e-18,0.0
3.7799084186553955,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.764204905021066e-18,0.0
3.7809083461761475,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.651278621385633e-18,0.0
3.7819082736968994,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.541740055948911e-18,0.0
3.7829082012176514,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.435487879085862e-18,0.0
3.7839081287384033,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.3324232427132863e-18,0.0
3.7849080562591553,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.2324506074704337e-18,0.0
3.7859079837799072,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.135477122333545e-18,0.0
3.786907911300659,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.0414128314110057e-18,0.0
3.787907838821411,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.9501704671481908e-18,0.0
3.788907766342163,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.861665450327467e-18,0.0
3.789907693862915,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.7758154764778854e-18,0.0
3.790907621383667,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.6925409294654876e-18,0.0
3.791907548904419,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.611764674698153e-18,0.0
3.792907476425171,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.5334116455352926e-18,0.0
3.793907403945923,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.4574092568781547e-18,0.0
3.794907331466675,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.3836869915795193e-18,0.0
3.7959072589874268,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.3121764004436975e-18,0.0
3.7969071865081787,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.242811102226532e-18,0.0
3.7979071140289307,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.1755267836353967e-18,0.0
3.7989070415496826,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.110260992534044e-18,0.0
3.7999069690704346,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.0469531379426043e-18,0.0
3.8009068965911865,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.9855444900375864e-18,0.0
3.8019068241119385,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.925978180151877e-18,0.0
3.8029067516326904,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.8681987871844356e-18,0.0
3.8039066791534424,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.812152751190599e-18,0.0
3.8049066066741943,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.7577881665869294e-18,0.0
3.8059065341949463,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.7050544719584848e-18,0.0
3.8069064617156982,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.6539028636491244e-18,0.0
3.80790638923645,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.6042857787736264e-18,0.0
3.808906316757202,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.5561572054104176e-18,0.0
3.809906244277954,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.5094724758064202e-18,0.0
3.810906171798706,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.4641882663770515e-18,0.0
3.811906099319458,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.4202625977062247e-18,0.0
3.81290602684021,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.3776547311487713e-18,0.0
3.813905954360962,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.3363250654328656e-18,0.0
3.814905881881714,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.2962353434551768e-18,0.0
3.815905809402466,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.2573482386905636e-18,0.0
3.8169057369232178,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.2196277687823798e-18,0.0
3.8179056644439697,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.1830389853497452e-18,0.0
3.8189055919647217,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.1475477671923919e-18,0.0
3.8199055194854736,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.1131213372785474e-18,0.0
3.8209054470062256,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.079727745757052e-18,0.0
3.8219053745269775,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.0473358699573583e-18,0.0
3.8229053020477295,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.0159158279798378e-18,0.0
3.8239052295684814,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-9.854383583103215e-19,0.0
3.8249051570892334,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-9.55875233410406e-19,0.0
3.8259050846099854,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-9.271989495247239e-19,0.0
3.8269050121307373,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.99382933476097e-19,0.0
3.8279049396514893,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.724014392679594e-19,0.0
3.828904867172241,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.462293929879934e-19,0.0
3.829904794692993,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.20842496205705e-19,0.0
3.830904722213745,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.9621722597242475e-19,0.0
3.831904649734497,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.72330731423731e-19,0.0
3.832904577255249,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.491608337794495e-19,0.0
3.833904504776001,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.266860263436541e-19,0.0
3.834904432296753,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.048854228058776e-19,0.0
3.835904359817505,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.837388606386892e-19,0.0
3.836904287338257,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.632266943025406e-19,0.0
3.837904214859009,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.433298986433432e-19,0.0
3.8389041423797607,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.240300171936794e-19,0.0
3.8399040699005127,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.053091104740144e-19,0.0
3.8409039974212646,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.8714985939027295e-19,0.0
3.8419039249420166,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.695353584386859e-19,0.0
3.8429038524627686,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.524493225009437e-19,0.0
3.8439037799835205,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.358758283502547e-19,0.0
3.8449037075042725,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.197995731452866e-19,0.0
3.8459036350250244,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.042055642374369e-19,0.0
3.8469035625457764,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.890793776647743e-19,0.0
3.8479034900665283,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.744070030556735e-19,0.0
3.8489034175872803,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.6017479193002755e-19,0.0
3.8499033451080322,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.463695610968238e-19,0.0
3.850903272628784,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.3297846340717354e-19,0.0
3.851903200149536,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.1998911700128264e-19,0.0
3.852903127670288,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.0738945021208663e-19,0.0
3.85390305519104,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.951677532640391e-19,0.0
3.854902982711792,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.833127299718998e-19,0.0
3.855902910232544,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.7181334264437004e-19,0.0
3.856902837753296,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.6065894133106317e-19,0.0
3.857902765274048,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.498391862743223e-19,0.0
3.8589026927948,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.3934402205982604e-19,0.0
3.8599026203155518,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.291637034659828e-19,0.0
3.8609025478363037,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.192887954639306e-19,0.0
3.8619024753570557,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.0971012151874897e-19,0.0
3.8629024028778076,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.004188152882471e-19,0.0
3.8639023303985596,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.9140624307478143e-19,0.0
3.8649022579193115,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.8266405552404405e-19,0.0
3.8659021854400635,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.7418413592627426e-19,0.0
3.8669021129608154,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.6595860021625867e-19,0.0
3.8679020404815674,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.5797984867211944e-19,0.0
3.8689019680023193,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.5024046251773775e-19,0.0
3.8699018955230713,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.4273325562154204e-19,0.0
3.8709018230438232,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.354512486471139e-19,0.0
3.871901750564575,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.283877207519763e-19,0.0
3.872901678085327,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.21536080340623e-19,0.0
3.873901605606079,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.1488999431148913e-19,0.0
3.874901533126831,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.0844329758407176e-19,0.0
3.875901460647583,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.0218999309892986e-19,0.0
3.876901388168335,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.9612429059177558e-19,0.0
3.877901315689087,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.9024056781938297e-19,0.0
3.878901243209839,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.8453334471019385e-19,0.0
3.879901170730591,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.7899734798780322e-19,0.0
3.8809010982513428,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.7362743362277675e-19,0.0
3.8819010257720947,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.6841861268204497e-19,0.0
3.8829009532928467,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.633660513289033e-19,0.0
3.8839008808135986,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.5846507082301197e-19,0.0
3.8849008083343506,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.5371112167100193e-19,0.0
3.8859007358551025,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.4909978362647487e-19,0.0
3.8869006633758545,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.446267915393973e-19,0.0
3.8879005908966064,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.4028798365731232e-19,0.0
3.8889005184173584,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.360793403994308e-19,0.0
3.8899004459381104,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.3199695850723726e-19,0.0
3.8909003734588623,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.2803705104448985e-19,0.0
3.8919003009796143,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.241959344725233e-19,0.0
3.892900228500366,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.2047005449964303e-19,0.0
3.893900156021118,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.16855947307034e-19,0.0
3.89490008354187,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.1335026539815477e-19,0.0
3.895900011062622,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.0994975174934342e-19,0.0
3.896899938583374,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.0665125919686312e-19,0.0
3.897899866104126,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.0345171812515947e-19,0.0
3.898899793624878,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.0034816877860319e-19,0.0
3.89989972114563,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-9.733772248739887e-20,0.0
3.900899648666382,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-9.441758751697915e-20,0.0
3.901899576187134,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-9.158506260565616e-20,0.0
3.9028995037078857,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.883751111522739e-20,0.0
3.9038994312286377,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.617238688036982e-20,0.0
3.9048993587493896,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.358721482159433e-20,0.0
3.9058992862701416,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.107959740759422e-20,0.0
3.9068992137908936,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.864720819289668e-20,0.0
3.9078991413116455,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.628779181786281e-20,0.0
3.9088990688323975,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.399915754633904e-20,0.0
3.9098989963531494,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.177918572800571e-20,0.0
3.9108989238739014,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.962580841133144e-20,0.0
3.9118988513946533,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.753703519296726e-20,0.0
3.9128987789154053,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.551092090600397e-20,0.0
3.9138987064361572,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.354559146936627e-20,0.0
3.914898633956909,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.16392245007671e-20,0.0
3.915898561477661,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.979004931670774e-20,0.0
3.916898488998413,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.799634693247771e-20,0.0
3.917898416519165,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.625645652450338e-20,0.0
3.918898344039917,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.456876250565085e-20,0.0
3.919898271560669,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.293170098757452e-20,0.0
3.920898199081421,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.134375008719425e-20,0.0
3.921898126602173,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.9803436389043946e-20,0.0
3.922898054122925,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.8309331714097236e-20,0.0
3.9238979816436768,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.686005311976751e-20,0.0
3.9248979091644287,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.5454253206385106e-20,0.0
3.9258978366851807,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.409062657954583e-20,0.0
3.9268977642059326,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.276790661893672e-20,0.0
3.9278976917266846,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.148486870951028e-20,0.0
3.9288976192474365,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.0240323779135966e-20,0.0
3.9298975467681885,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.903311506742591e-20,0.0
3.9308974742889404,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.786212135690919e-20,0.0
3.9318974018096924,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.6726256973031834e-20,0.0
3.9328973293304443,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.562446855298254e-20,0.0
3.9338972568511963,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.455573504569269e-20,0.0
3.9348971843719482,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.351906448066207e-20,0.0
3.9358971118927,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.251349396795889e-20,0.0
3.936897039413452,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.1538089698219747e-20,0.0
3.937896966934204,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-3.059194694264967e-20,0.0
3.938896894454956,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.9674190053022085e-20,0.0
3.939896821975708,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.878396276815603e-20,0.0
3.94089674949646,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.792044436978749e-20,0.0
3.941896677017212,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.7082830295523784e-20,0.0
3.942896604537964,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.6270345063540644e-20,0.0
3.943896532058716,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.548223419464654e-20,0.0
3.9448964595794678,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.4717767443456958e-20,0.0
3.9458963871002197,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.397623395163298e-20,0.0
3.9468963146209717,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.3256947094642704e-20,0.0
3.9478962421417236,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.2559238019412698e-20,0.0
3.9488961696624756,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.1882460491089405e-20,0.0
3.9498960971832275,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.122598604627774e-20,0.0
3.9508960247039795,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-2.0589207224215362e-20,0.0
3.9518959522247314,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.997153110442413e-20,0.0
3.9528958797454834,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.9372385769058644e-20,0.0
3.9538958072662354,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.8791213840557716e-20,0.0
3.9548957347869873,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.8227477328405756e-20,0.0
3.9558956623077393,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.7680652782371385e-20,0.0
3.956895589828491,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.715023290809456e-20,0.0
3.957895517349243,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.6635726567086576e-20,0.0
3.958895444869995,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.6136655545555803e-20,0.0
3.959895372390747,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.5652556169994813e-20,0.0
3.960895299911499,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.5182979307180384e-20,0.0
3.961895227432251,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.4727490364173498e-20,0.0
3.962895154953003,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.4285666057145077e-20,0.0
3.963895082473755,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.385709602696311e-20,0.0
3.964895009994507,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.3441382839192662e-20,0.0
3.965894937515259,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.3038141176302297e-20,0.0
3.9668948650360107,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.264699702987052e-20,0.0
3.9678947925567627,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.2267586892792206e-20,0.0
3.9688947200775146,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.1899559374865732e-20,0.0
3.9698946475982666,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.1542572779412281e-20,0.0
3.9708945751190186,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.1196295911069404e-20,0.0
3.9718945026397705,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.0860407267997456e-20,0.0
3.9728944301605225,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.0534595041879597e-20,0.0
3.9738943576812744,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-1.0218557117921788e-20,0.0
3.9748942852020264,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-9.912000267059228e-21,0.0
3.9758942127227783,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-9.614640145956351e-21,0.0
3.9768941402435303,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-9.32620129700683e-21,0.0
3.9778940677642822,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-9.046415532746438e-21,0.0
3.978893995285034,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.775022743646618e-21,0.0
3.979893922805786,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.51177170590805e-21,0.0
3.980893850326538,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.256418465873516e-21,0.0
3.98189377784729,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-8.008725532234334e-21,0.0
3.982893705368042,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.768463491617492e-21,0.0
3.983893632888794,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.535409392998511e-21,0.0
3.984893560409546,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.30934674770145e-21,0.0
3.985893487930298,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-7.090066337192471e-21,0.0
3.98689341545105,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.877364597492703e-21,0.0
3.9878933429718018,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.671043619178243e-21,0.0
3.9888932704925537,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.47091235907051e-21,0.0
3.9898931980133057,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.276785024649105e-21,0.0
3.9908931255340576,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-6.0884814779486e-21,0.0
3.9918930530548096,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.905827235558534e-21,0.0
3.9928929805755615,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.728652256933064e-21,0.0
3.9938929080963135,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.556792559978102e-21,0.0
3.9948928356170654,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.390088605464174e-21,0.0
3.9958927631378174,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.228386104819994e-21,0.0
3.9968926906585693,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-5.071534404545327e-21,0.0
3.9978926181793213,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.919388505694906e-21,0.0
3.9988925457000732,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.771807044394515e-21,0.0
3.999892473220825,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.628652695737773e-21,0.0
4.000892639160156,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.489792981579701e-21,0.0
4.001892566680908,200.00880432128906,330.0626525878906,1.0,1.025728464126587,-4.355099058846372e-21,0.0
